word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
dog,common_noun,1,0,18457,dog,,Ġ=,emb,dog,8e-06,1,,151871,dog,1.0,1,,151871,dog:0.0000;dogs:0.0000;Dog:0.0000;DOG:0.0000;Ġdog:0.0000,dog:1.0000;dogs:0.0000;DOG:0.0000;Dog:0.0000;Ġdog:0.0000
dog,common_noun,1,0,18457,dog,,Ġ=,layer_1,ĠPen,1.1e-05,48264,,38812,ĠLa,0.076755,66465,,19062,ĠPen:0.0000;-vs:0.0000;ĠLa:0.0000;Ġpen:0.0000;Ġcart:0.0000,ĠLa:0.0768;-:0.0615;ĠPen:0.0300;çļ®:0.0275;Ġpen:0.0192
dog,common_noun,1,0,18457,dog,,Ġ=,layer_2,membership,1.3e-05,133078,,67193,è°¥,0.071273,141040,,59065,membership:0.0000;therapy:0.0000;Ġsort:0.0000;åİĨ:0.0000;è°¥:0.0000,è°¥:0.0713;membership:0.0496;alÄ±ÅŁ:0.0262;åİĨ:0.0245;/man:0.0202
dog,common_noun,1,0,18457,dog,,Ġ=,layer_3,ascus,0.999808,8951,,21297,ascus,0.38437,8203,,14076,ascus:0.9998;ðŁı½:0.0001;pÃ©ri:0.0000;aison:0.0000;ListComponent:0.0000,ascus:0.3844;pÃ©ri:0.0326;ðŁı½:0.0270;ListComponent:0.0233;çīµ:0.0129
dog,common_noun,1,0,18457,dog,,Ġ=,layer_5,ascus,1.0,9940,,23198,ascus,0.375357,9178,,13393,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3754;ðŁı½:0.0258;pÃ©ri:0.0224;çīµ:0.0196;ListComponent:0.0195
dog,common_noun,1,0,18457,dog,,Ġ=,layer_8,ascus,1.0,9873,,22732,ascus,0.372127,9086,,13021,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3721;ðŁı½:0.0253;pÃ©ri:0.0220;çīµ:0.0200;ListComponent:0.0190
dog,common_noun,1,0,18457,dog,,Ġ=,layer_11,ascus,1.0,9874,,22692,ascus,0.374493,9108,,13041,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3745;ðŁı½:0.0252;pÃ©ri:0.0219;çīµ:0.0198;ListComponent:0.0189
dog,common_noun,1,0,18457,dog,,Ġ=,layer_13,ascus,1.0,9824,,22624,ascus,0.373503,9031,,12986,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3735;ðŁı½:0.0251;pÃ©ri:0.0215;çīµ:0.0197;ListComponent:0.0186
dog,common_noun,1,0,18457,dog,,Ġ=,layer_15,ascus,1.0,9800,,22624,ascus,0.375615,8984,,13139,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3756;ðŁı½:0.0247;pÃ©ri:0.0215;çīµ:0.0197;ListComponent:0.0187
dog,common_noun,1,0,18457,dog,,Ġ=,layer_16,ascus,1.0,9808,,22604,ascus,0.378648,8991,,13313,ascus:1.0000;ðŁı½:0.0000;aison:0.0000;ListComponent:0.0000;pÃ©ri:0.0000,ascus:0.3786;ðŁı½:0.0246;pÃ©ri:0.0214;çīµ:0.0196;ListComponent:0.0182
