word,category,n_tokens,pos,token_id,token,next_token_id,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,raw_top5,normed_top5
dog,common_noun,1,0,18457,dog,,emb,ĠserviceProvider,7e-06,19341,,ĠserviceProvider,0.015592,15296,,ĠserviceProvider:0.0000;çĳķ:0.0000;zik:0.0000;Nach:0.0000;ayette:0.0000,ĠserviceProvider:0.0156;zik:0.0128;çĳķ:0.0113;/ĊĊĊĊ:0.0089;.SpringBootTest:0.0065
dog,common_noun,1,0,18457,dog,,layer_1,avenport,8e-06,26835,,ä¸ºæĬĵ,0.296342,29651,,avenport:0.0000;ä¸ºæĬĵ:0.0000;ãĤĤå¤ļãģı:0.0000;åŁºæľ¬ä¸Ĭéĥ½:0.0000;ameleon:0.0000,ä¸ºæĬĵ:0.2963;ãĤĤå¤ļãģı:0.1189;åŁºæľ¬ä¸Ĭéĥ½:0.0943;avenport:0.0703;ĠÐ¿ÑĢÐ¾ÑĤÐ¸Ð²Ð¾:0.0094
dog,common_noun,1,0,18457,dog,,layer_2,à¸ªà¸²à¸¡à¸²à¸£,0.999993,78337,,à¸ªà¸²à¸¡à¸²à¸£,0.539656,89314,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5397;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1269;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1015;à¸Ļà¹Ĥà¸¢:0.0910;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
dog,common_noun,1,0,18457,dog,,layer_9,à¸ªà¸²à¸¡à¸²à¸£,0.99999,78103,,à¸ªà¸²à¸¡à¸²à¸£,0.537214,89221,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5372;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1284;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1019;à¸Ļà¹Ĥà¸¢:0.0912;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0186
dog,common_noun,1,0,18457,dog,,layer_18,à¸ªà¸²à¸¡à¸²à¸£,0.999942,76569,,à¸ªà¸²à¸¡à¸²à¸£,0.524063,89217,,à¸ªà¸²à¸¡à¸²à¸£:0.9999;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0001;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5241;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1324;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1035;à¸Ļà¹Ĥà¸¢:0.0956;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0183
dog,common_noun,1,0,18457,dog,,layer_27,à¸ªà¸²à¸¡à¸²à¸£,0.999967,76254,,à¸ªà¸²à¸¡à¸²à¸£,0.513808,89718,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;å§Ķç»Ħç»ĩ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5138;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1312;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1056;à¸Ļà¹Ĥà¸¢:0.0996;Ġkosten:0.0186
dog,common_noun,1,0,18457,dog,,layer_36,à¸ªà¸²à¸¡à¸²à¸£,0.999994,78122,,à¸ªà¸²à¸¡à¸²à¸£,0.511266,89943,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5113;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1271;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1079;à¸Ļà¹Ĥà¸¢:0.1013;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0187
dog,common_noun,1,0,18457,dog,,layer_44,à¸ªà¸²à¸¡à¸²à¸£,0.999998,79786,,à¸ªà¸²à¸¡à¸²à¸£,0.509265,90518,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;à¸Ļà¹Ĥà¸¢:0.0000;Ġkosten:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5093;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.1233;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.1078;à¸Ļà¹Ĥà¸¢:0.1044;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0193
dog,common_noun,1,0,18457,dog,,layer_53,à¸ªà¸²à¸¡à¸²à¸£,1.0,98745,,à¸ªà¸²à¸¡à¸²à¸£,0.52897,94686,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5290;à¸Ļà¹Ĥà¸¢:0.1250;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0930;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0809;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0280
dog,common_noun,1,0,18457,dog,,layer_62,à¸ªà¸²à¸¡à¸²à¸£,1.0,100486,,à¸ªà¸²à¸¡à¸²à¸£,0.533548,95837,,à¸ªà¸²à¸¡à¸²à¸£:1.0000;à¸Ļà¹Ĥà¸¢:0.0000;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0000;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0000;ĠÑĢÐ°ÑģÐ¿ÑĢ:0.0000,à¸ªà¸²à¸¡à¸²à¸£:0.5335;à¸Ļà¹Ĥà¸¢:0.1271;ĠÐłÐµÑģÐ¿ÑĥÐ±Ð»Ð¸Ðº:0.0937;à¸Ńà¸³à¸Ļà¸§à¸¢à¸Ħà¸§à¸²à¸¡:0.0761;Ð¿Ð¾Ð»Ð½ÐµÐ½:0.0275
