word,category,held_out,n_tokens,pos,token_id,token,emb_l2_norm,raw_top1,raw_top1_prob,raw_identity_rank,normed_top1,normed_top1_prob,normed_identity_rank,raw_top10,normed_top10
dog,common_noun,False,1,0,18457,dog,1.0025651454925537,ĠserviceProvider,7e-06,19341,ĠserviceProvider,0.015592,15296,ĠserviceProvider:0.0000;çĳķ:0.0000;zik:0.0000;Nach:0.0000;ayette:0.0000;.SpringBootTest:0.0000;/ĊĊĊĊ:0.0000;Ð»Ð¸Ðº:0.0000;inati:0.0000;alloween:0.0000,ĠserviceProvider:0.0156;zik:0.0128;çĳķ:0.0113;/ĊĊĊĊ:0.0089;.SpringBootTest:0.0065;Ð»Ð¸Ðº:0.0054;Nach:0.0052;ayette:0.0051;alloween:0.0048;inz:0.0046
table,common_noun,False,1,0,2005,table,1.05228853225708,IFn,7e-06,117324,>(*,0.05953,122922,IFn:0.0000;>(*:0.0000;.getOwnProperty:0.0000;CJK:0.0000;lsi:0.0000;ĠDecompiled:0.0000;ahr:0.0000;ç¾İåªĴ:0.0000;ehr:0.0000;@WebServlet:0.0000,>(*:0.0595;IFn:0.0351;ç¾İåªĴ:0.0264;.getOwnProperty:0.0220;lsi:0.0113;CJK:0.0096;$LANG:0.0058;ĠPOLIT:0.0049;@dynamic:0.0047;ĠDecompiled:0.0046
water,common_noun,False,1,0,12987,water,1.0682628154754639,ĠoutFile,7e-06,77516,ĠoutFile,0.020749,88874,ĠoutFile:0.0000;++;čĊčĊ:0.0000;ĠBedrooms:0.0000;ampionship:0.0000;å¼©:0.0000;/>.:0.0000;[of:0.0000;ĠGoa:0.0000;éľŃ:0.0000;æĳŀ:0.0000,ĠoutFile:0.0207;ĠBedrooms:0.0123;å¼©:0.0112;[of:0.0099;æĳŀ:0.0096;/>.:0.0092;ampionship:0.0087;++;čĊčĊ:0.0081;printStats:0.0064;ĠGoa:0.0059
music,common_noun,False,1,0,31161,music,0.9200115203857422,Ġ'\'',7e-06,84820,Ġ'\'',0.029678,82002,"Ġ'\'':0.0000;ĠSantos:0.0000;Ġ""../../../../:0.0000;Ġ""></:0.0000;ONGL:0.0000;ĠSHIPPING:0.0000;Ġstron:0.0000;ĠThemeData:0.0000;Ġ}),:0.0000;-ticket:0.0000","Ġ'\'':0.0297;ĠSHIPPING:0.0117;-ticket:0.0116;Ġ""../../../../:0.0100;ĠSantos:0.0098;Ġstron:0.0088;}}>:0.0083;Ġ""></:0.0074;ONGL:0.0068;pollo:0.0067"
idea,common_noun,False,1,0,41777,idea,0.9914196729660034,åīĶ,7e-06,24280,åīĶ,0.036124,24348,"åīĶ:0.0000;zan:0.0000;bob:0.0000;""text:0.0000;çĽĽ:0.0000;Ġrunaway:0.0000;bourg:0.0000;Ġamp:0.0000;__.__:0.0000;ATAL:0.0000","åīĶ:0.0361;zan:0.0246;bob:0.0134;""text:0.0065;Ġrunaway:0.0058;.Must:0.0053;ATAL:0.0053;çĽĽ:0.0045;Ġbetr:0.0045;Ġamp:0.0044"
house,common_noun,False,1,0,7675,house,1.0412825345993042,">"")",7e-06,71334,">"")",0.028494,72385,">""):0.0000;/ros:0.0000;ĠmutableListOf:0.0000;éĢĲ:0.0000;usercontent:0.0000;Ġleak:0.0000;åľ¨è¿Ļä¸ª:0.0000;/button:0.0000;é¸³:0.0000;å±¯:0.0000",">""):0.0285;usercontent:0.0110;increments:0.0085;ĠmutableListOf:0.0079;éĢĲ:0.0077;/ros:0.0073;/button:0.0056;@c:0.0053;Ġ{čĊčĊčĊ:0.0042;åľ¨è¿Ļä¸ª:0.0040"
science,common_noun,False,1,0,39557,science,0.9814911484718323,åľ°åĿª,7e-06,96435,åľ°åĿª,0.090999,101255,åľ°åĿª:0.0000;aucoup:0.0000;Ġrss:0.0000;ispers:0.0000;CEF:0.0000;pta:0.0000;Ġmush:0.0000;ROLLER:0.0000;onents:0.0000;libft:0.0000,åľ°åĿª:0.0910;aucoup:0.0187;Ġ'}Ċ:0.0085;CEF:0.0063;pta:0.0057;Ġrss:0.0055;ĠQMainWindow:0.0051;ispers:0.0050;herits:0.0047;ROLLER:0.0046
coffee,common_noun,False,1,0,78117,coffee,0.8115506768226624,ĠIonicPage,7e-06,83227,ĠIonicPage,0.024803,87750,ĠIonicPage:0.0000;æĿµ:0.0000;ĠnumberOfRowsInSection:0.0000;Ã¤chst:0.0000;ĠCircularProgress:0.0000;notated:0.0000;Ġdint:0.0000;ĠnÃ¢:0.0000;ĠArk:0.0000;iate:0.0000,ĠIonicPage:0.0248;ĠCircularProgress:0.0144;ĠnÃ¢:0.0129;æĿµ:0.0127;ĠnumberOfRowsInSection:0.0123;notated:0.0085;Ã¤chst:0.0068;Ġdint:0.0067;iate:0.0062;ccion:0.0054
London,proper_noun,False,1,0,39572,London,0.9830477237701416,bere,7e-06,60825,bere,0.022278,59208,bere:0.0000;ATTR:0.0000;ĠConc:0.0000;IZES:0.0000;Ġlur:0.0000;ovi:0.0000;ALCHEMY:0.0000;ÑĩÐ°ÑĤ:0.0000;/octet:0.0000;ç³ľ:0.0000,bere:0.0223;ATTR:0.0185;ĠConc:0.0110;Ġlur:0.0082;IZES:0.0069;ALCHEMY:0.0068;/octet:0.0054;ÑĩÐ°ÑĤ:0.0054;ovi:0.0051;Ġtodd:0.0035
Einstein,proper_noun,False,2,0,36,E,0.9481824040412903,â½ī,7e-06,127588,â½ī,0.008898,135185,â½ī:0.0000;ĠRoc:0.0000;Iss:0.0000;instein:0.0000;LOBAL:0.0000;æĥļ:0.0000;ister:0.0000;.Inject:0.0000;Ġsens:0.0000;åĲĮæľŁ:0.0000,â½ī:0.0089;æĥļ:0.0085;Iss:0.0085;ĠRoc:0.0068;åĩ¡æľ¬ç½ĳ:0.0067;.Inject:0.0064;loff:0.0061;(reinterpret:0.0059;venta:0.0058;LOBAL:0.0049
