word,category,n_tokens,pos,token_id,token,next_token_id,final_top1_token,probe,raw_top1,raw_top1_prob,raw_self_rank,raw_next_rank,raw_final1_rank,normed_top1,normed_top1_prob,normed_self_rank,normed_next_rank,normed_final1_rank,raw_top5,normed_top5
dog,common_noun,1,0,21428,dog,,.,emb,rights,2.2e-05,365,,31740,rights,0.444725,346,,15128,rights:0.0000;LETE:0.0000;astic:0.0000;RIGHT:0.0000;ymoon:0.0000,rights:0.4447;astic:0.0215;LETE:0.0104;RIGHT:0.0099;terms:0.0079
dog,common_noun,1,0,21428,dog,,.,layer_1,ging,0.000165,9598,,244,ging,0.294912,10099,,47,ging:0.0002;GER:0.0001;ĠE:0.0001;lif:0.0001;ger:0.0001,"ging:0.2949;ĠE:0.1059;,:0.0474;GER:0.0345;a:0.0248"
dog,common_noun,1,0,21428,dog,,.,layer_2,ging,0.000165,28762,,2345,ging,0.104843,27679,,765,ging:0.0002;omer:0.0001;GER:0.0001;;|:0.0001;pat:0.0001,ging:0.1048;omer:0.0318;GER:0.0263;pat:0.0231;ma:0.0186
dog,common_noun,1,0,21428,dog,,.,layer_3,pat,0.000228,35787,,1747,pat,0.09778,35159,,527,pat:0.0002;rad:0.0002;omer:0.0002;zzi:0.0002;Ġarrest:0.0002,pat:0.0978;rad:0.0250;omer:0.0210;ma:0.0136;;:0.0130
dog,common_noun,1,0,21428,dog,,.,layer_5,omer,0.000383,38858,,7922,omer,0.046103,39220,,1331,omer:0.0004;orest:0.0003;ket:0.0003;enic:0.0003;Ã¤s:0.0002,omer:0.0461;orest:0.0230;ket:0.0135;en:0.0126;enic:0.0091
dog,common_noun,1,0,21428,dog,,.,layer_8,Ġbast,0.371438,39862,,26825,Ġbast,0.000512,42220,,8495,Ġbast:0.3714;yml:0.1710;cie:0.1340;Ġharassment:0.1197;Ġplex:0.0379,Ġbast:0.0005;yml:0.0004;Ġkor:0.0004;cie:0.0004;Ġdivide:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_11,Ġbast,0.380069,39490,,23998,Ġbast,0.000523,41636,,6716,Ġbast:0.3801;cie:0.1909;yml:0.1535;Ġharassment:0.1133;Ġplex:0.0527,Ġbast:0.0005;yml:0.0004;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_13,Ġbast,0.32622,39135,,23055,Ġbast,0.000513,41103,,6440,Ġbast:0.3262;cie:0.3174;Ġharassment:0.1276;yml:0.0679;Ġplex:0.0590,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;yml:0.0004;Ġkor:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_15,Ġbast,0.369295,38726,,20664,Ġbast,0.000511,40474,,5359,Ġbast:0.3693;cie:0.3168;Ġharassment:0.1318;Ġplex:0.0517;Ġdivide:0.0416,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;yml:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_16,Ġbast,0.463994,38725,,19072,Ġbast,0.000517,40388,,4621,Ġbast:0.4640;cie:0.2248;Ġharassment:0.1405;Ġdivide:0.0502;Ġplex:0.0425,Ġbast:0.0005;cie:0.0005;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_17,Ġbast,0.537488,38772,,15794,Ġbast,0.000515,40336,,3207,Ġbast:0.5375;cie:0.1502;Ġharassment:0.1217;Ġdivide:0.0744;Ġplex:0.0454,Ġbast:0.0005;cie:0.0004;Ġdivide:0.0004;Ġkor:0.0004;Ġharassment:0.0004
dog,common_noun,1,0,21428,dog,,.,layer_19,Ġbast,0.733602,38204,,8839,Ġbast,0.000551,39684,,1085,Ġbast:0.7336;Ġdivide:0.1192;Ġharassment:0.0807;cie:0.0166;uru:0.0112,Ġbast:0.0006;Ġdivide:0.0005;Ġharassment:0.0004;Ġkor:0.0004;cie:0.0004
